Subjects,groups,Likelihoods,Weights,Intercept,OI,OIc,Tr,LLabel,Gamma,Phase
26,0,0.024,0.949815639193255,0.00243990448655338,0.968771,0.916692163934426,61,1,1736.11111111111,0
26,0,0.06,0.915771771617598,-0.000878149474343836,0.920687,0.838423607142857,56,2,277.777777777778,0
28,0,0.024,0.965337855242264,0.00413150313245888,0.881428,0.83359601369863,73,1,1736.11111111111,0
28,0,0.06,0.995545640082013,0.00412121140328089,0.859803,0.746976565217391,69,2,277.777777777778,0
30,0,0.024,0.979153323538574,0.000829640371637721,0.983387,0.927940888888889,72,1,1736.11111111111,0
30,0,0.06,0.978016194521005,0.000790790417498647,0.887253,0.758316383561644,73,2,277.777777777778,0
32,0,0.024,0.990503151172925,0.00438087830163978,0.9571765,0.90104730882353,68,1,1736.11111111111,0
32,0,0.06,0.973864913437482,0.00925734500873158,0.916354,0.75694,70,2,277.777777777778,0
40,0,0.024,0.913618440638422,-0.000438865629848779,0.844204,0.83941601369863,73,1,1736.11111111111,0
40,0,0.06,1.01190392162098,-0.000520147538433376,0.845472,0.73436222972973,74,2,277.777777777778,0
44,0,0.024,0.98967359549087,0.000828046838226501,0.9674675,0.911359054054054,74,1,1736.11111111111,0
44,0,0.06,1.00523052087022,0.0038504660086552,0.9390405,0.788670635135135,74,2,277.777777777778,0
46,0,0.024,1.00037776014815,0.000507203147731703,0.9728425,0.894383189189189,74,1,1736.11111111111,0
46,0,0.06,0.993151768733265,-0.000780078468994418,0.936057,0.807753535211268,71,2,277.777777777778,0
48,0,0.024,0.955123934748958,-0.00143328412803741,0.925772,0.858780436619718,71,1,1736.11111111111,0
48,0,0.06,0.981175974147074,0.00741435611590877,0.902904,0.754230895522388,67,2,277.777777777778,0
54,0,0.024,0.996401554562637,0.000291022478119511,0.962715,0.913686281690141,71,1,1736.11111111111,0
54,0,0.06,0.966625086776182,-0.00158089625803504,0.87931,0.785340930555556,72,2,277.777777777778,0
58,0,0.024,1.00671622941707,-0.000101968732687228,0.922902,0.866838890410959,73,1,1736.11111111111,0
58,0,0.06,0.987616298258394,0.0029672497456339,0.910042,0.79850576,75,2,277.777777777778,0
60,0,0.024,0.993802930472651,0.00116363991604645,0.975577,0.899466973333333,75,1,1736.11111111111,0
60,0,0.06,0.981797933028321,0.00205908554586143,0.885162,0.745001533333333,75,2,277.777777777778,0
62,0,0.024,0.990316106959523,0.000677702483139447,0.9387115,0.866510743243243,74,1,1736.11111111111,0
62,0,0.06,0.939158549995681,-0.00270439788705669,0.918435,0.814503693333333,75,2,277.777777777778,0
66,0,0.024,0.966143851189604,0.00220114954161949,0.9644695,0.931702378378378,74,1,1736.11111111111,0
66,0,0.06,0.870126084600407,0.000264644281591421,0.960763,0.875402013513513,74,2,277.777777777778,0
68,0,0.024,0.98949691009711,0.00101183299355815,0.9291755,0.893300594594595,74,1,1736.11111111111,0
68,0,0.06,0.989419071992326,-0.00394148827095886,0.894802,0.789321739726027,73,2,277.777777777778,0
70,0,0.024,1.03177861230686,-0.00117800213673267,0.777985,0.763946972972973,74,1,1736.11111111111,0
70,0,0.06,0.964889533022485,0.00332393852276338,0.924914,0.792354851351351,74,2,277.777777777778,0
74,0,0.024,0.998649690123403,-0.000125145325868966,0.9681,0.90939325,72,1,1736.11111111111,0
74,0,0.06,1.00157490084768,0.000705172366088838,0.947809,0.821177151515151,66,2,277.777777777778,0
80,0,0.024,0.985459043632493,0.00107756445912748,0.934822,0.893650277777778,72,1,1736.11111111111,0
80,0,0.06,0.940895241369567,-0.0024712537484925,0.906369,0.811393373333333,75,2,277.777777777778,0
82,0,0.024,0.995629711024127,0.00159647970184247,0.982286,0.917845014285714,70,1,1736.11111111111,0
82,0,0.06,0.982279020656928,0.00428360745580417,0.8652035,0.747699648648649,74,2,277.777777777778,0
84,0,0.024,0.949895405918793,0.00251822820864856,0.9657995,0.923391378378378,74,1,1736.11111111111,0
84,0,0.06,0.939742771511936,0.000776229547475448,0.950509,0.8404432,65,2,277.777777777778,0
88,0,0.024,0.887246446328193,0.0010594940341373,0.977053,0.957505013333333,75,1,1736.11111111111,0
88,0,0.06,0.844930424589256,0.00254056803703217,0.970374,0.876947081081081,74,2,277.777777777778,0
90,0,0.024,1.00283514742948,0.000732184331984882,0.967629,0.882001273972603,73,1,1736.11111111111,0
90,0,0.06,0.991178199890897,0.00390130792172679,0.906537,0.778367929577465,71,2,277.777777777778,0
92,0,0.024,1.00698037298105,-0.00288120370610733,0.9365905,0.865481861111111,72,1,1736.11111111111,0
92,0,0.06,0.947430381983779,0.00251942505475327,0.943008,0.826782432432432,74,2,277.777777777778,0
94,0,0.024,0.987777182983224,0.000682455390588005,0.9632055,0.914025666666667,72,1,1736.11111111111,0
94,0,0.06,0.921329073521611,0.00613762858746778,0.907345,0.802645794520548,73,2,277.777777777778,0
104,0,0.024,1.00872658188651,0.000150095934800297,0.968031,0.897509878378378,74,1,1736.11111111111,0
104,0,0.06,0.979757870256164,0.000696587143355958,0.908026,0.755619581081081,74,2,277.777777777778,0
106,0,0.024,0.998777844082229,-7.30194685787043e-05,0.969508,0.910560029850746,67,1,1736.11111111111,0
106,0,0.06,0.995018186355696,0.00109833338861888,0.9353475,0.7964918,70,2,277.777777777778,0
112,0,0.024,0.946489661132075,0.00461437872888847,0.824285,0.789839450704225,71,1,1736.11111111111,0
112,0,0.06,0.927266020696439,0.0054936030750674,0.9111835,0.756910041666667,72,2,277.777777777778,0
114,0,0.024,0.994708446856935,-0.000545652338476244,0.9789275,0.924317041666667,72,1,1736.11111111111,0
114,0,0.06,1.01001376786119,-0.000173413030425782,0.909367,0.788215732394366,71,2,277.777777777778,0
116,0,0.024,1.02548261491278,0.00314088140039128,0.9070975,0.8187855,70,1,1736.11111111111,0
116,0,0.06,0.981272954314712,0.00419901652578168,0.923379,0.826726492537313,67,2,277.777777777778,0
120,0,0.024,0.924903871553936,-0.00170480362179906,0.989843,0.93951772972973,74,1,1736.11111111111,0
120,0,0.06,0.94747306558832,0.00487307983076281,0.8963795,0.770541324324324,74,2,277.777777777778,0
122,0,0.024,0.949373797895652,-0.000575184867459233,0.980626,0.938102465753425,73,1,1736.11111111111,0
122,0,0.06,0.957635538411186,-0.000946871095684504,0.89866,0.79632797260274,73,2,277.777777777778,0
124,0,0.024,0.969266095549746,0.000639979278635033,0.933814,0.880798828571429,70,1,1736.11111111111,0
124,0,0.06,0.999988420171621,0.00303634579020457,0.841964,0.758772125,72,2,277.777777777778,0
126,0,0.024,1.04694183005794,1.18340407882145e-05,0.661873,0.714873453333333,75,1,1736.11111111111,0
126,0,0.06,1.01918771500695,0.00520354440026058,0.8736995,0.747096216216216,74,2,277.777777777778,0
130,0,0.024,0.997561152303354,0.00191901181593743,0.962787,0.9022434,75,1,1736.11111111111,0
130,0,0.06,1.01133735532924,0.00323819215746567,0.900436,0.788077068493151,73,2,277.777777777778,0
136,0,0.024,0.988835158434593,0.00475201234783609,0.882248,0.831180698412698,63,1,1736.11111111111,0
136,0,0.06,0.982304474853828,0.00805447073011463,0.86795,0.716379313432836,67,2,277.777777777778,0
138,0,0.024,1.00647641926033,0.00229423579845753,0.9316455,0.875301791666667,72,1,1736.11111111111,0
138,0,0.06,0.990948866971805,0.0069699527713931,0.924909,0.794860013888889,72,2,277.777777777778,0
144,0,0.024,1.00901031856604,-0.000258468897659586,0.852456,0.802452364864865,74,1,1736.11111111111,0
144,0,0.06,0.976265092081523,0.00501154730757116,0.90713,0.780859333333333,75,2,277.777777777778,0
146,0,0.024,0.952249181123065,-0.000299213092437046,0.939941,0.885587413333333,75,1,1736.11111111111,0
146,0,0.06,0.949104802147399,0.00466882889115179,0.906567,0.807779328767123,73,2,277.777777777778,0
148,0,0.024,1.01343938448298,-0.00107000523436197,0.979997,0.90340123943662,71,1,1736.11111111111,0
148,0,0.06,0.973671787689046,-0.0011801731395178,0.870077,0.785152465753425,73,2,277.777777777778,0
150,0,0.024,0.992721037876093,-0.00163900395032732,0.9537555,0.906840094594595,74,1,1736.11111111111,0
150,0,0.06,0.963425715630211,-0.00163145840912203,0.9158,0.801850291666667,72,2,277.777777777778,0
152,0,0.024,1.00307178654418,0.00379605248956127,0.9726235,0.902856571428571,70,1,1736.11111111111,0
152,0,0.06,0.984164221324077,0.00437641428279428,0.9174135,0.812137378378378,74,2,277.777777777778,0
27,1,0.024,0.987607207096796,0.00265547063541529,0.973783,0.91676812,75,1,1736.11111111111,0
27,1,0.15,0.933572283153984,0.00150182526811653,0.7982815,0.71001275,68,3,44.4444444444444,0
29,1,0.024,0.99247106251444,0.00193292236030625,0.970464,0.912732053333333,75,1,1736.11111111111,0
29,1,0.15,0.988966350170362,0.00688857591123058,0.788828,0.648320861111111,72,3,44.4444444444444,0
31,1,0.024,0.998076479452947,0.00190109264529294,0.9579725,0.914484529411765,68,1,1736.11111111111,0
31,1,0.15,0.856960217276699,0.0137499514339769,0.70688,0.638758929577465,71,3,44.4444444444444,0
33,1,0.024,1.00031195925619,0.00105264621360167,0.978196,0.910934486111111,72,1,1736.11111111111,0
33,1,0.15,0.949928551316728,0.0140028777801875,0.777555,0.644663253521127,71,3,44.4444444444444,0
35,1,0.024,0.982109572622343,-0.000200011717296655,0.959398,0.896543260273973,73,1,1736.11111111111,0
35,1,0.15,0.942877050139906,-0.00542380240572264,0.633309,0.577365628571429,70,3,44.4444444444444,0
39,1,0.024,0.999427678771391,0.00155747290896845,0.954652,0.912788718309859,71,1,1736.11111111111,0
39,1,0.15,0.761927646000869,0.00930722745097827,0.901479,0.791839957746479,71,3,44.4444444444444,0
41,1,0.024,1.01199724985927,0.00303929489541346,0.953051,0.911165915492958,71,1,1736.11111111111,0
41,1,0.15,0.875217983701992,0.0115321777164024,0.878592,0.744839739726027,73,3,44.4444444444444,0
43,1,0.024,0.983625752477192,0.00157887353227927,0.972173,0.91236225,64,1,1736.11111111111,0
43,1,0.15,0.909964048399893,-0.00364844105256595,0.860051,0.717163095890411,73,3,44.4444444444444,0
47,1,0.024,0.99122197369894,0.000723916866333846,0.9553125,0.904327972222222,72,1,1736.11111111111,0
47,1,0.15,0.87058526649719,0.000668948592868833,0.8188545,0.703605810810811,74,3,44.4444444444444,0
53,1,0.024,1.00224726436172,-9.01314542389359e-05,0.945076,0.894711138461538,65,1,1736.11111111111,0
53,1,0.15,0.914203168406368,0.0111736173572752,0.749049,0.655622098591549,71,3,44.4444444444444,0
57,1,0.024,0.95148588290176,0.00209684030641106,0.981674,0.924318086956522,69,1,1736.11111111111,0
57,1,0.15,0.89139630647498,-0.00518841346270642,0.814816,0.694580561643836,73,3,44.4444444444444,0
59,1,0.024,0.355733333510174,0.0251419786563567,0,0.11883312,75,1,1736.11111111111,0
59,1,0.15,-0.0668018369792377,0.0118350156458426,0.00153,0.154427213333333,75,3,44.4444444444444,0
63,1,0.024,-0.258417823302679,0.11774467624648,0,0.11634616,75,1,1736.11111111111,0
63,1,0.15,-0.0760646829315485,0.0819024105282211,0.007416,0.23120908,75,3,44.4444444444444,0
65,1,0.024,0.960748554172571,0.00182987507491264,0.964465,0.920469173913044,69,1,1736.11111111111,0
65,1,0.15,0.807221614696333,0.0026438480633863,0.7439205,0.7103678,70,3,44.4444444444444,0
67,1,0.024,0.960923655988213,0.00417232579267139,0.916085,0.841429369863014,73,1,1736.11111111111,0
67,1,0.15,1.07747881440529,0.0141392918144892,0.683924,0.595141861111111,72,3,44.4444444444444,0
73,1,0.024,1.0211749275509,0.000355765550347078,0.888511,0.84340264,75,1,1736.11111111111,0
73,1,0.15,0.898941094327488,0.0163656482063568,0.731266,0.668150666666667,72,3,44.4444444444444,0
75,1,0.024,1.00763694274431,0.00130182275324691,0.9796985,0.907481405405405,74,1,1736.11111111111,0
75,1,0.15,1.02629430658953,0.00695953719979046,0.695922,0.640104014925373,67,3,44.4444444444444,0
77,1,0.024,0.990613668956599,0.000182909518971429,0.974014,0.908109,72,1,1736.11111111111,0
77,1,0.15,0.928367500434958,0.000819175495824612,0.789384,0.634693410958904,73,3,44.4444444444444,0
81,1,0.024,0.967871452455932,0.00410973697383198,0.845646,0.77026914084507,71,1,1736.11111111111,0
81,1,0.15,0.594783423441215,-0.00535585157566614,0.838508,0.771248676056338,71,3,44.4444444444444,0
83,1,0.024,0.933573745568606,-0.00215175833517966,0.976439,0.918946863013699,73,1,1736.11111111111,0
83,1,0.15,0.807047678436074,0.00695630937549154,0.794181,0.702598453333333,75,3,44.4444444444444,0
85,1,0.024,0.966801841585174,0.00223609059402383,0.890302,0.845047594594595,74,1,1736.11111111111,0
85,1,0.15,0.950936069273344,0.00290359516393477,0.666,0.610228842857143,70,3,44.4444444444444,0
87,1,0.024,0.924191953340961,-0.000937046853935238,0.9176935,0.853158544117647,68,1,1736.11111111111,0
87,1,0.15,0.502251258902132,-0.0162834533875907,0.8072835,0.75742427027027,74,3,44.4444444444444,0
91,1,0.024,0.944889954935298,0.000721146438845144,0.975571,0.935428830985915,71,1,1736.11111111111,0
91,1,0.15,0.832789253203942,0.00293390239210769,0.888607,0.744328527777778,72,3,44.4444444444444,0
93,1,0.024,0.960284154975029,0.000842678335004513,0.967161,0.932744173333333,75,1,1736.11111111111,0
93,1,0.15,0.486446283293346,-0.00451047758135624,0.956213,0.846284095890411,73,3,44.4444444444444,0
97,1,0.024,0.842390437376308,-0.00142269463195052,0.8858725,0.883494972972973,74,1,1736.11111111111,0
97,1,0.15,0.741350536933662,0.0120340448286835,0.866842,0.758075263888889,72,3,44.4444444444444,0
107,1,0.024,0.921072459615503,-0.00198200664515225,0.773749,0.796333567164179,67,1,1736.11111111111,0
107,1,0.15,0.586657797916143,-0.0129234278123376,0.781171,0.72943704109589,73,3,44.4444444444444,0
117,1,0.024,0.975736868715802,0.000401426884893923,0.9318485,0.895814055555555,72,1,1736.11111111111,0
117,1,0.15,0.894786203055708,0.000682481771039499,0.785015,0.703069450704225,71,3,44.4444444444444,0
119,1,0.024,0.999774570978506,0.00125324102129107,0.9729905,0.910237138888889,72,1,1736.11111111111,0
119,1,0.15,0.918104406779672,0.00214774888909839,0.779943,0.665014869565217,69,3,44.4444444444444,0
121,1,0.024,0.918647747470398,0.00137834098189964,0.9036515,0.874604402777778,72,1,1736.11111111111,0
121,1,0.15,0.631865278813275,-0.00717763692665974,0.902592,0.810205053333333,75,3,44.4444444444444,0
131,1,0.024,0.97990284684509,-0.000203166536286362,0.9684635,0.910364676470588,68,1,1736.11111111111,0
131,1,0.15,0.968455425858777,0.00717298749349302,0.69588,0.611715069444445,72,3,44.4444444444444,0
137,1,0.024,0.975074257379868,0.00252299263328143,0.82279,0.802482126760563,71,1,1736.11111111111,0
137,1,0.15,0.78587324660954,-0.00843888137640966,0.786613,0.675755081081081,74,3,44.4444444444444,0
139,1,0.024,0.963258002683707,0.000469978393616648,0.99037,0.944535266666667,75,1,1736.11111111111,0
139,1,0.15,0.861469206826997,0.009972247113095,0.8263555,0.737379763888889,72,3,44.4444444444444,0
141,1,0.024,0.962574224091441,0.0013364614977701,0.969868,0.931601864864865,74,1,1736.11111111111,0
141,1,0.15,0.572979424339575,0.0149073470304857,0.9542015,0.809465027027027,74,3,44.4444444444444,0
143,1,0.024,0.985426647000602,0.000671412143954607,0.985789,0.938434767123288,73,1,1736.11111111111,0
143,1,0.15,0.757907212212206,0.00157070490080875,0.883542,0.746979581081081,74,3,44.4444444444444,0
147,1,0.024,0.961167170136685,0.00098154059256714,0.844523,0.84626476,75,1,1736.11111111111,0
