Subjects,groups,Likelihoods,Weights,Intercept,OI,OIc,Tr,LLabel,Gamma,Phase
147,1,0.15,0.918116080016021,-0.00180661263470022,0.788551,0.654297109589041,73,3,44.4444444444444,0
26,0,0.024,1.01186649857682,0.0025153162896922,0.943682,0.862794354166667,48,1,1736.11111111111,1
26,0,0.06,1.01922836023835,0.00350692386839852,0.89504,0.782827229166667,48,2,277.777777777778,1
28,0,0.024,0.997657918775876,0.00497075299837479,0.934774,0.870625057971015,69,1,1736.11111111111,1
28,0,0.06,1.01152954862185,0.0124240329331934,0.865018,0.750839946666667,75,2,277.777777777778,1
30,0,0.024,1.0014011046994,0.000620621280556541,0.9826315,0.919766736111111,72,1,1736.11111111111,1
30,0,0.06,0.98720702132476,-0.00190937102581784,0.924428,0.801127287671233,73,2,277.777777777778,1
32,0,0.024,0.987274430741653,0.00101947679034535,0.9386665,0.830233779411765,68,1,1736.11111111111,1
32,0,0.06,0.957274874308477,0.00725841463582776,0.8637035,0.782423,72,2,277.777777777778,1
40,0,0.024,0.994665551662528,-0.00142797923462094,0.8294325,0.786297608108108,74,1,1736.11111111111,1
40,0,0.06,0.984037649740333,-0.00226221187262032,0.86602,0.741318540540541,74,2,277.777777777778,1
44,0,0.024,0.984079619704515,0.000842175355592945,0.974031,0.914542202702703,74,1,1736.11111111111,1
44,0,0.06,0.990930173232562,0.00580391560606781,0.810709,0.714746849315068,73,2,277.777777777778,1
46,0,0.024,0.993931846516756,0.000143200688016543,0.971632,0.90427698630137,73,1,1736.11111111111,1
46,0,0.06,0.991476250713655,0.00306962188431497,0.9127155,0.795945071428572,70,2,277.777777777778,1
48,0,0.024,0.971363283562157,0.00710601154349699,0.9080605,0.742126592592593,54,1,1736.11111111111,1
48,0,0.06,0.410185514645028,0.0147272513112284,0.306862,0.425044926470588,68,2,277.777777777778,1
54,0,0.024,0.970045672847484,0.00113278238933112,0.9284065,0.903832125,72,1,1736.11111111111,1
54,0,0.06,0.924794441567457,-0.00251927115205837,0.941523,0.798992739726027,73,2,277.777777777778,1
58,0,0.024,1.00843412423181,0.00147030033908247,0.868172,0.80562356,75,1,1736.11111111111,1
58,0,0.06,0.934860806652562,0.00813658677940693,0.891313,0.789369109589041,73,2,277.777777777778,1
60,0,0.024,0.991830608468967,0.00348196460853106,0.9517855,0.888982279411765,68,1,1736.11111111111,1
60,0,0.06,0.981370074222115,0.00378882349376199,0.92267,0.79244302739726,73,2,277.777777777778,1
62,0,0.024,0.980516819765861,-0.000265163370697748,0.9586025,0.922264459459459,74,1,1736.11111111111,1
62,0,0.06,0.980533656992568,-0.0015460361774254,0.881391,0.759355293333333,75,2,277.777777777778,1
66,0,0.024,1.00971278610272,0.00199656931408054,0.975463,0.923343575342466,73,1,1736.11111111111,1
66,0,0.06,0.97755744726436,0.00627637602599201,0.9013745,0.796182875,72,2,277.777777777778,1
68,0,0.024,0.964977156637632,0.0023851018657342,0.86836,0.838624933333333,75,1,1736.11111111111,1
68,0,0.06,0.972911277841208,0.00347370123578265,0.874165,0.744111788732394,71,2,277.777777777778,1
70,0,0.024,1.00564936926,-0.00603119460786495,0.833715,0.81930968,75,1,1736.11111111111,1
70,0,0.06,0.992651793504748,-0.00168701444684308,0.908008,0.76752236,75,2,277.777777777778,1
74,0,0.024,0.978410882587627,0.00088392496151487,0.9830565,0.918302916666667,72,1,1736.11111111111,1
74,0,0.06,0.965353527454273,0.00438761724485028,0.880481,0.787691452054795,73,2,277.777777777778,1
80,0,0.024,0.998212751095013,0.00152716303397781,0.926021,0.885927849315068,73,1,1736.11111111111,1
80,0,0.06,0.934677133907262,-0.00541543375661259,0.868656,0.819643150684932,73,2,277.777777777778,1
82,0,0.024,1.00023093843225,0.00101832223093361,0.974806,0.898676208955224,67,1,1736.11111111111,1
82,0,0.06,1.01216498428886,0.00181980185455674,0.879109,0.753490774647887,71,2,277.777777777778,1
84,0,0.024,0.983213332362979,0.0021207143733001,0.971348,0.914987112676056,71,1,1736.11111111111,1
84,0,0.06,0.959944629757436,0.000309041476324826,0.9413895,0.808668117647059,68,2,277.777777777778,1
88,0,0.024,0.965556708171084,0.00129557061427909,0.984335,0.951615527777778,72,1,1736.11111111111,1
88,0,0.06,0.93927039475666,0.00133423774318344,0.9711465,0.864184930555556,72,2,277.777777777778,1
90,0,0.024,0.989516692027474,0.00346333700801683,0.9540275,0.904019444444444,72,1,1736.11111111111,1
90,0,0.06,0.985836797415165,0.00410115385830128,0.89674,0.770913684931507,73,2,277.777777777778,1
92,0,0.024,1.06427684741665,-0.00499886063615514,0.641198,0.690363183098591,71,1,1736.11111111111,1
92,0,0.06,1.00897304802852,0.00211776780488386,0.85822,0.710969630136986,73,2,277.777777777778,1
94,0,0.024,0.991983229893958,4.38238524255507e-05,0.967971,0.908424849315069,73,1,1736.11111111111,1
94,0,0.06,1.00033161429484,0.00496658967678687,0.86632,0.734743652777778,72,2,277.777777777778,1
104,0,0.024,1.00525526783566,-0.00112469666281755,0.947983,0.886676410958904,73,1,1736.11111111111,1
104,0,0.06,0.957050917661517,0.00124566875541137,0.898811,0.783774794520548,73,2,277.777777777778,1
106,0,0.024,1.0249567523679,0.00514044168817251,0.799873,0.78515795945946,74,1,1736.11111111111,1
106,0,0.06,0.921656694346222,-0.00431042135877608,0.895854,0.804090232876712,73,2,277.777777777778,1
112,0,0.024,0.866869320204196,0.00547433177774145,0.762205,0.723296073529412,68,1,1736.11111111111,1
112,0,0.06,0.710995167066433,0.00458306818827196,0.881236,0.813555169014085,71,2,277.777777777778,1
114,0,0.024,0.995979160146811,-0.000256379025583484,0.97363,0.911862869565217,69,1,1736.11111111111,1
114,0,0.06,0.991752592369052,0.00147584877434197,0.946537,0.820655484375,64,2,277.777777777778,1
116,0,0.024,0.981105144186975,0.00225582635223139,0.9318955,0.870629,74,1,1736.11111111111,1
116,0,0.06,0.969609547081072,0.00405264118997596,0.891411,0.763394774647887,71,2,277.777777777778,1
120,0,0.024,0.959882089634119,-0.00146710248102368,0.98396,0.94231772972973,74,1,1736.11111111111,1
120,0,0.06,0.918000292776846,-0.00129596399029922,0.9338385,0.826499243243243,74,2,277.777777777778,1
122,0,0.024,0.983803470638152,0.000939774268054228,0.952482,0.914601337837838,74,1,1736.11111111111,1
122,0,0.06,1.01282388689832,-1.38812717700725e-06,0.880226,0.779681347222222,72,2,277.777777777778,1
124,0,0.024,0.982761891883747,-0.000690915575911816,0.9393,0.882168567164179,67,1,1736.11111111111,1
124,0,0.06,1.0203745705528,0.00575184825054211,0.851025,0.746720555555556,72,2,277.777777777778,1
126,0,0.024,1.05372202416508,0.00420017257838163,0.735995,0.72099872,75,1,1736.11111111111,1
126,0,0.06,1.00049966441042,0.00735367689405085,0.8787,0.77011932,75,2,277.777777777778,1
130,0,0.024,0.99257850471588,0.00149831320486244,0.976069,0.91422422972973,74,1,1736.11111111111,1
130,0,0.06,0.995313228780329,0.00298447744220462,0.893098,0.807614358208955,67,2,277.777777777778,1
136,0,0.024,1.00079486902382,-0.000624443238154478,0.476347,0.54663747368421,57,1,1736.11111111111,1
136,0,0.06,0.977691533638331,0.00687259606973447,0.844093,0.678248843137255,51,2,277.777777777778,1
138,0,0.024,1.01745857947971,0.00171780859096159,0.9531565,0.883832388888889,72,1,1736.11111111111,1
138,0,0.06,0.992331747538989,0.00449975997160025,0.8989315,0.757660319444444,72,2,277.777777777778,1
144,0,0.024,0.977618457656292,0.00324833526457465,0.770792,0.78360961971831,71,1,1736.11111111111,1
144,0,0.06,1.02716156062062,-0.00513965698649376,0.855111,0.752694219178082,73,2,277.777777777778,1
146,0,0.024,0.954583267576967,0.00109277576865358,0.9546345,0.898788337837838,74,1,1736.11111111111,1
146,0,0.06,0.918827136391498,0.00274232571990966,0.959744,0.831146662162162,74,2,277.777777777778,1
148,0,0.024,0.979698172385471,-0.00276764748728743,0.975573,0.919450285714286,70,1,1736.11111111111,1
148,0,0.06,1.00605991395267,-0.00627628385425771,0.929106,0.810016521739131,69,2,277.777777777778,1
150,0,0.024,0.998451736390657,-0.00198252638658776,0.967778,0.908922823529412,68,1,1736.11111111111,1
150,0,0.06,0.997459791745992,-0.000556760611631985,0.9312305,0.812865970588235,68,2,277.777777777778,1
152,0,0.024,0.968061402716286,0.00407685327817575,0.9746395,0.908436486486486,74,1,1736.11111111111,1
152,0,0.06,0.989040801665237,0.00668551211478867,0.8975415,0.776891555555555,72,2,277.777777777778,1
27,1,0.024,0.983997669791798,0.00251878494505312,0.976888,0.908036213333333,75,1,1736.11111111111,1
27,1,0.15,0.920019445119486,0.00661365838742591,0.762178,0.669761432432432,74,3,44.4444444444444,1
29,1,0.024,1.00679087765268,0.00126862547518073,0.97655,0.920872366197183,71,1,1736.11111111111,1
29,1,0.15,1.03125078285685,0.0128194446989525,0.7264755,0.601272257142857,70,3,44.4444444444444,1
31,1,0.024,0.995064837990715,0.00187920369597323,0.9631715,0.913987878378378,74,1,1736.11111111111,1
31,1,0.15,0.90768936134482,0.0230447797509788,0.721365,0.646431121621622,74,3,44.4444444444444,1
33,1,0.024,0.991987425371826,-0.000356543850114018,0.98076,0.909679728571429,70,1,1736.11111111111,1
33,1,0.15,0.904271540383616,-0.00345203447368481,0.644611,0.613868867647059,68,3,44.4444444444444,1
35,1,0.024,0.982594833822624,-0.000773814209820386,0.956292,0.907441333333333,72,1,1736.11111111111,1
35,1,0.15,0.913417044051357,-0.00732033714475327,0.787768,0.65950454054054,74,3,44.4444444444444,1
39,1,0.024,0.975042600887249,0.000540941983976803,0.96732,0.917897333333333,75,1,1736.11111111111,1
39,1,0.15,0.829858035511584,0.00550482993993734,0.853564,0.745466323943662,71,3,44.4444444444444,1
41,1,0.024,1.00674141505825,0.00045102519923193,0.956476,0.900917112676056,71,1,1736.11111111111,1
41,1,0.15,0.938606129439249,0.00889542100781165,0.770739,0.699996782608696,69,3,44.4444444444444,1
43,1,0.024,0.988496731283071,0.00272609608284645,0.967505,0.909897674418605,43,1,1736.11111111111,1
43,1,0.15,0.9785462035892,0.00287328004613239,0.586744,0.553342016393443,61,3,44.4444444444444,1
47,1,0.024,0.96488064831939,-0.000986497607590191,0.972113,0.934888253521127,71,1,1736.11111111111,1
47,1,0.15,0.902595015718673,0.00824869234309963,0.755389,0.638474746666667,75,3,44.4444444444444,1
53,1,0.024,0.970043395623821,0.00211611020490537,0.9552345,0.882448227272727,66,1,1736.11111111111,1
53,1,0.15,0.902007300075262,0.00456745419496905,0.699403,0.620737394366197,71,3,44.4444444444444,1
57,1,0.024,0.995653510923654,0.000292674746473888,0.970166,0.92290302739726,73,1,1736.11111111111,1
57,1,0.15,0.838384608548196,0.00423663486039121,0.885481,0.724399,74,3,44.4444444444444,1
59,1,0.024,-0.788207828421064,-0.0230344461823425,0,0.0979379733333333,75,1,1736.11111111111,1
59,1,0.15,0.170243365259407,0.010986307176728,0.00183,0.187873986666667,75,3,44.4444444444444,1
63,1,0.024,0.838164348845386,0.00314787315157623,0.943698,0.685359098039216,51,1,1736.11111111111,1
63,1,0.15,1.04906193316452,0.0201027843699437,0.6040365,0.518008793103448,58,3,44.4444444444444,1
65,1,0.024,0.961502389231052,0.00237127883854628,0.932457,0.874544794520548,73,1,1736.11111111111,1
65,1,0.15,0.634927403196172,0.0159098677107669,0.8998095,0.772020918918919,74,3,44.4444444444444,1
67,1,0.024,1.01192239410105,0.00198489015569724,0.9546665,0.872972444444444,72,1,1736.11111111111,1
67,1,0.15,0.929325545726133,0.0112204108921537,0.708865,0.616306971014493,69,3,44.4444444444444,1
73,1,0.024,0.97077608354046,-0.00253611713922308,0.9427125,0.853764242857143,70,1,1736.11111111111,1
73,1,0.15,0.923065910762983,0.0059422736448672,0.747557,0.67322032,75,3,44.4444444444444,1
75,1,0.024,0.995384196774124,0.00091316951947921,0.963025,0.911442162162162,74,1,1736.11111111111,1
75,1,0.15,0.997729164769927,0.0053423153360478,0.768836,0.666280710144928,69,3,44.4444444444444,1
77,1,0.024,0.983499288800956,0.000240203998308133,0.967764,0.919263712328767,73,1,1736.11111111111,1
77,1,0.15,0.919582961853119,0.00650721540129917,0.688135,0.600951356164384,73,3,44.4444444444444,1
81,1,0.024,0.979715715296752,-0.00488948660508562,0.7558845,0.735375941176471,68,1,1736.11111111111,1
81,1,0.15,0.591928730390916,-6.06705105689515e-05,0.908398,0.786280402777778,72,3,44.4444444444444,1
83,1,0.024,0.963447815573286,0.00346910605016749,0.978199,0.921187863013699,73,1,1736.11111111111,1
83,1,0.15,0.849075920826434,0.002377187176226,0.652438,0.63392768,75,3,44.4444444444444,1
85,1,0.024,0.931894900954732,-0.00124906678274737,0.844453,0.763789453333333,75,1,1736.11111111111,1
85,1,0.15,0.793250466833186,-0.00228985755126595,0.777068,0.71131372,75,3,44.4444444444444,1
87,1,0.024,0.913735018592968,-4.00112546132944e-05,0.898901,0.841613506849315,73,1,1736.11111111111,1
87,1,0.15,0.609245138113624,-0.00788262561993144,0.737894,0.659319095890411,73,3,44.4444444444444,1
91,1,0.024,0.945178261810313,0.000897152930236042,0.969662,0.929589026666667,75,1,1736.11111111111,1
91,1,0.15,0.938519783931059,0.011879542598952,0.736259,0.65565108,75,3,44.4444444444444,1
93,1,0.024,0.981043288843038,-0.000481044829279376,0.9794875,0.922773571428572,70,1,1736.11111111111,1
93,1,0.15,0.813563433616671,0.00521807453586436,0.860786,0.708892135135135,74,3,44.4444444444444,1
97,1,0.024,0.90731272733333,0.000218601368839375,0.964793,0.930250369863014,73,1,1736.11111111111,1
97,1,0.15,0.873410604715909,0.000592819955507264,0.83469,0.736906471428571,70,3,44.4444444444444,1
107,1,0.024,0.830585814007262,-5.67811695769257e-05,0.736104,0.762858154929578,71,1,1736.11111111111,1
107,1,0.15,0.613426015853426,-0.0141974648285679,0.927482,0.784225305555555,72,3,44.4444444444444,1
117,1,0.024,0.986409689327206,0.00259990251992885,0.916051,0.877586661971831,71,1,1736.11111111111,1
117,1,0.15,0.865237922844593,-0.0202174382881907,0.739798,0.66799408,75,3,44.4444444444444,1
119,1,0.024,0.946314096127682,-0.00152717345662199,0.932825,0.902018591549296,71,1,1736.11111111111,1
119,1,0.15,0.729086244369075,0.00414235096500062,0.82952,0.730042739726027,73,3,44.4444444444444,1
121,1,0.024,0.960021707839983,-0.00122104855401203,0.9212975,0.885568972222222,72,1,1736.11111111111,1
121,1,0.15,0.753625398004298,-0.0111141990801467,0.8388815,0.675560851351351,74,3,44.4444444444444,1
131,1,0.024,0.97758996413089,0.00100901181259705,0.975612,0.924996736111111,72,1,1736.11111111111,1
131,1,0.15,0.84414884603305,-0.00227837131493289,0.7992785,0.714807986486486,74,3,44.4444444444444,1
137,1,0.024,0.978570285538372,0.00644822721419449,0.7680455,0.811874085714286,70,1,1736.11111111111,1
137,1,0.15,0.904406331307306,-0.00995915645481158,0.7350925,0.652503152777778,72,3,44.4444444444444,1
139,1,0.024,0.975869466991503,0.000616477658163099,0.984512,0.918302648648649,74,1,1736.11111111111,1
139,1,0.15,0.863776832666071,0.00300813675851022,0.816444,0.74283138028169,71,3,44.4444444444444,1
141,1,0.024,0.94431892637338,0.00488603969143814,0.939959,0.907079661971831,71,1,1736.11111111111,1
141,1,0.15,0.549367999987654,0.011021812393267,0.906175,0.778628066666667,75,3,44.4444444444444,1
143,1,0.024,1.00258718354652,0.000634323287645969,0.981094,0.919736088235294,68,1,1736.11111111111,1
143,1,0.15,0.627117585473884,-0.00184810792080946,0.9272155,0.785896716216216,74,3,44.4444444444444,1
147,1,0.024,1.02765768858373,0.00214843495538655,0.73103,0.765951146666667,75,1,1736.11111111111,1
147,1,0.15,0.829731854903934,-0.00305885332862035,0.807713,0.668807573333333,75,3,44.4444444444444,1
